Retirement_Age,Debt_Amount,Monthly_Savings,Loan_Type,Customer_Segment,Loan_Default_Risk
60,2996.52,2378.49,Business,High Risk,0
66.4,4137.23,1538.92,Personal,High Risk,1
58.5,19865.75,2434.8,Business,High Risk,1
49.8,16855.7,2677.82,Personal,Very Low Risk,1
67.3,7902.37,2206.72,Business,Medium Risk,0
67.3,9328.16,2938.4,Home,Medium Risk,0
49.2,37541.34,1613.11,Business,Medium Risk,1
57.3,3984.29,1377.67,Education,High Risk,1
69.7,15623.27,1110.64,Home,Medium Risk,1
59.6,6357.36,2748.02,Education,Very Low Risk,0
69.6,6240.29,2327.18,Personal,Very Low Risk,0
69.7,30288.77,1972.21,Auto,Very Low Risk,1
62.6,21818.2,2139.98,Home,High Risk,1
84.1,21508.67,1437.26,Home,High Risk,1
82.2,38815.49,3222.88,Education,Medium Risk,0
70.6,8309.91,2064.61,Business,Low Risk,0
75.1,,2054.7,Home,Low Risk,0
61.9,5584.11,2362.88,Education,Medium Risk,0
74.1,11956.13,2240.5,Auto,Very Low Risk,0
79.1,6931.48,2111.94,Auto,Medium Risk,0
50.3,9103.33,1604.76,Personal,Low Risk,1
67.3,16550.78,2235.73,Home,High Risk,0
64.3,3035.51,2941.01,Personal,Medium Risk,0
79.2,99794.14,2672.71,Personal,Medium Risk,1
70.4,2423.04,,Personal,Very Low Risk,0
63.9,1887.43,1744.39,Auto,Very Low Risk,0
76.5,32523.98,1505.2,Home,Medium Risk,1
61.2,20952.12,1937.11,Personal,Medium Risk,1
71,17136.12,2027.86,Education,Very Low Risk,1
67.9,17223.23,2547.1,Home,Medium Risk,0
71,7984.87,1153.77,Personal,Very Low Risk,1
46.5,2760.85,2764.78,Education,Medium Risk,0
65.1,8874.75,1921,Personal,Very Low Risk,1
75.6,3595.38,1786.56,Personal,Very Low Risk,0
56.8,26111.83,1493.95,Auto,Low Risk,1
77.2,6792.21,1172.57,Personal,Medium Risk,1
62.9,3009.12,,Personal,Very Low Risk,0
84.6,5510.09,2036.66,Education,Low Risk,0
78.3,13299.98,1355.02,Personal,High Risk,1
63,4119.68,1352.46,Education,High Risk,1
57.6,3020.98,1832.11,Education,Medium Risk,1
